,인허가일자,영업상태구분코드,영업상태명,상세영업상태명,폐업일자,소재지전화,지역명,사업장명,,지역명,관광지출액,전년도 관광지출액,검색건수,전년도 검색건수,방문자수,전년도 방문자수
776,2022-11-16,1,영업/정상,영업중,,,경상북도 경주시 양남면 하서리 317,마리벨317 B,,,,,,,,
777,2022-11-16,1,영업/정상,영업중,,,경상북도 경주시 양남면 하서리 317,마리벨317 A,,,,,,,,
778,2022-11-16,1,영업/정상,영업중,,,경상북도 경주시 양남면 하서리 317-2,마리벨317 C동,,,,,,,,
779,2022-11-16,1,영업/정상,영업중,,,경상북도 경주시 외동읍 신계리 536,리스테이 연월,,,,,,,,
780,2022-12-06,1,영업/정상,영업중,,,경기도 이천시 모가면 양평리 215-5,십일월오일,,,,,,,,
781,2023-01-15,1,영업/정상,영업중,,,경기도 가평군 설악면 이천리 230-1,까사스위스2,,,,,,,,
782,2023-01-10,1,영업/정상,영업중,,,강원도 춘천시 남산면 서천리 624,위시 풀빌라펜션,,,,,,,,
783,2023-01-11,1,영업/정상,영업중,,,울산광역시 북구 구유동 167,구유스테이,,,,,,,,
784,2022-12-30,1,영업/정상,영업중,,,경상북도 울릉군 울릉읍 사동리 879-7,아라펜션,,,,,,,,
785,2021-05-25,1,영업/정상,영업중,,,전라남도 담양군 월산면 오성리 산 119,구르미펜션,,,,,,,,
786,2021-05-28,1,영업/정상,영업중,,,충청남도 논산시 벌곡면 양산리 298-1,별빛마루 펜션,,,,,,,,
787,2021-05-17,1,영업/정상,영업중,,,전라북도 무주군 설천면 심곡리 551-9,포유콘도,,,,,,,,
788,2021-05-11,1,영업/정상,영업중,,032-832-2797,인천광역시 옹진군 자월면 승봉리 604 바다로가는길목민박,바다로 가는 길목,,,,,,,,
789,2021-06-03,1,영업/정상,영업중,,,경상남도 통영시 산양읍 연화리 41,웨스트사이드,,,,,,,,
790,2021-04-26,1,영업/정상,영업중,,061-453-3645,전라남도 무안군 해제면 창매리 858-1,무안한옥리조트,,,,,,,,
791,2021-05-04,1,영업/정상,영업중,,,전라남도 고흥군 금산면 신촌리 1246,거금아일랜드펜션,,,,,,,,
792,2021-04-30,1,영업/정상,영업중,,,강원도 홍천군 서면 굴업리 312,오캄럭스클럽H,,,,,,,,
793,2021-05-20,1,영업/정상,영업중,,063-584-5000,전라북도 부안군 변산면 격포리 282-24,라벤더펜션,,,,,,,,
794,2021-06-10,1,영업/정상,영업중,,,강원도 강릉시 초당동 316,초당하우스,,,,,,,,
795,2021-06-10,1,영업/정상,영업중,,,전라북도 군산시 옥도면 선유도리 25 망주봉 산장,망주봉산장 관광펜션,,,,,,,,
796,2021-07-02,1,영업/정상,영업중,,,경상남도 남해군 창선면 부윤리 71-11,비마이아일랜드,,,,,,,,
797,2021-06-18,1,영업/정상,영업중,,,전라북도 무주군 설천면 삼공리 530-1,다숲펜션,,,,,,,,
798,2021-06-01,1,영업/정상,영업중,,,경상남도 거제시 하청면 석포리 348,덕이네,,,,,,,,
799,2021-06-11,1,영업/정상,영업중,,,강원도 속초시 도문동 663-1,설악스카이,,,,,,,,
800,2014-11-10,1,영업/정상,영업중,,055)974-0344,경상남도 산청군 신안면 외송리 1052,참조은펜션,,,,,,,,
801,2004-08-02,1,영업/정상,영업중,,055-352-4300,경상남도 밀양시 단장면 고례리 1549-4번지,"물안개 피는 마을,들꽃향기",,,,,,,,
802,2007-09-11,1,영업/정상,영업중,,055-351-0082,경상남도 밀양시 단장면 범도리 850번지,밀양관광펜션 아름드리,,,,,,,,
803,2017-01-20,1,영업/정상,영업중,,,경상남도 고성군 삼산면 장치리 586-1,수성그린비,,,,,,,,
804,2005-10-27,1,영업/정상,영업중,,055-681-6867,경상남도 거제시 일운면 와현리 611번지,풍차언덕관광펜션,,,,,,,,
805,2005-12-30,1,영업/정상,영업중,,055-681-0521,경상남도 거제시 일운면 구조라리 781-2번지,윤들펜션,,,,,,,,
806,2006-08-07,1,영업/정상,영업중,,,경상남도 거제시 일운면 구조라리 420-2,바다그린(BADAGREEN),,,,,,,,
807,2007-03-08,1,영업/정상,영업중,,867-2253,경상남도 남해군 미조면 송정리 304-4번지,프랑스리조트,,,,,,,,
808,2008-11-14,1,영업/정상,영업중,,055-863-2933,경상남도 남해군 서면 작장리 682-2번지 펜션남해스토리,펜션남해스토리,,,,,,,,
809,2010-03-19,1,영업/정상,영업중,,,경상남도 남해군 창선면 서대리 477-2,시아도펜션,,,,,,,,
810,2018-03-28,1,영업/정상,영업중,,031-985-4312,경기도 김포시 월곶면 성동리 169-1번지,문수산 펜션,,,,,,,,
811,2018-09-28,1,영업/정상,영업중,,,충청남도 공주시 사곡면 고당리 262-3,공주소풍관광펜션,,,,,,,,
812,2018-09-28,1,영업/정상,영업중,,,충청남도 공주시 사곡면 고당리 262-6번지,공주알프스관광펜션,,,,,,,,
813,2018-09-12,1,영업/정상,영업중,,,전라남도 영암군 영암읍 개신리 319-6번지,별이랑펜션,,,,,,,,
814,2018-09-12,1,영업/정상,영업중,,,전라남도 영암군 영암읍 회문리 21-3번지 영암펜션,영암펜션,,,,,,,,
815,2018-09-08,1,영업/정상,영업중,,,충청남도 태안군 안면읍 승언리 1332번지,해비알,,,,,,,,
816,2018-09-28,1,영업/정상,영업중,,,충청남도 공주시 사곡면 고당리 300-1번지,굿모닝 관광펜션,,,,,,,,
817,2020-09-10,1,영업/정상,영업중,,,강원도 춘천시 서면 신매리 67-8,리버스토리 1210,,,,,,,,
818,2020-09-14,1,영업/정상,영업중,,,강원도 강릉시 사천면 사천진리 192-5,하하스테이,,,,,,,,
819,2020-09-22,1,영업/정상,영업중,,,경상남도 거제시 동부면 율포리 811-1,리을2,,,,,,,,
820,2020-10-20,1,영업/정상,영업중,,,충청남도 태안군 남면 신온리 833-168,골든웨이브 관광펜션,,,,,,,,
821,2020-10-20,1,영업/정상,영업중,,,충청남도 태안군 남면 몽산리 603-12,엘플레이트 풀빌라,,,,,,,,
822,2020-10-26,1,영업/정상,영업중,,,전라북도 무주군 설천면 심곡리 617-1,장미펜션,,,,,,,,
823,2020-10-26,1,영업/정상,영업중,,,전라북도 무주군 설천면 삼공리 810-3,양지 뜰 펜션,,,,,,,,
824,2020-10-26,1,영업/정상,영업중,,,전라북도 무주군 설천면 심곡리 738-1,라이프 펜션,,,,,,,,
825,2020-11-03,1,영업/정상,영업중,,,경상남도 합천군 용주면 가호리 328-2,(주)블룸엑스네트워크코리아,,,,,,,,
826,2020-11-16,1,영업/정상,영업중,,,충청남도 태안군 소원면 모항리 829-3,라운지14,,,,,,,,
827,2022-10-13,1,영업/정상,영업중,,,경기도 남양주시 오남읍 팔현리 249-1,마실,,,,,,,,
828,2022-09-26,1,영업/정상,영업중,,,경상남도 통영시 사량면 금평리 1097-7,통영엘피스36오션뷰풀빌라펜션,,,,,,,,
829,2022-11-09,1,영업/정상,영업중,,,강원도 삼척시 근덕면 용화리 14-18 스테이용화,스테이용화,,,,,,,,
830,2022-10-11,1,영업/정상,영업중,,,전라북도 진안군 부귀면 봉암리 330-3,동몽원,,,,,,,,
831,2022-11-04,1,영업/정상,영업중,,,전라남도 화순군 동면 경치리 472,어흥스테이,,,,,,,,
832,2022-11-04,1,영업/정상,영업중,,,경상남도 남해군 이동면 화계리 638,스튜디오인남해,,,,,,,,
833,2022-11-03,1,영업/정상,영업중,,,전라남도 진도군 진도읍 산월리 631-12,410민박,,,,,,,,
834,2022-10-06,1,영업/정상,영업중,,,경상북도 영덕군 영덕읍 대부리 106-1,리브포레스트 풀빌라,,,,,,,,
835,2022-09-05,1,영업/정상,영업중,,,경상북도 경주시 구정동 278-6,윤스토리,,,,,,,,
836,2022-09-15,1,영업/정상,영업중,,,경상북도 문경시 마성면 신현리 110-9,문경민박 13월의 아침,,,,,,,,
837,2022-09-18,1,영업/정상,영업중,,,경상북도 문경시 마성면 신현리 110-13,문경민박 13월의 아침2,,,,,,,,
838,2022-10-20,1,영업/정상,영업중,,,경상남도 사천시 서포면 비토리 264-4,비토섬 풀빌라,,,,,,,,
839,2022-10-24,1,영업/정상,영업중,,,경상북도 칠곡군 동명면 기성리 807,에스에스(SS),,,,,,,,
840,2022-11-09,1,영업/정상,영업중,,,강원도 홍천군 북방면 노일리 736,빌리지 736,,,,,,,,
841,2022-11-09,1,영업/정상,영업중,,,강원도 홍천군 북방면 노일리 736-1,빌리지 736-1,,,,,,,,
842,2021-04-12,1,영업/정상,영업중,,,충청남도 태안군 안면읍 황도리 69,바다N,,,,,,,,
843,2021-04-12,1,영업/정상,영업중,,,인천광역시 강화군 길상면 선두리 1032-24 해밀카페,해밀펜션,,,,,,,,
844,2021-04-12,1,영업/정상,영업중,,,인천광역시 강화군 화도면 여차리 931-2 나눔펜션,나눔펜션,,,,,,,,
845,2021-03-14,1,영업/정상,영업중,,,충청남도 공주시 무릉동 462,공주무릉펜션,,,,,,,,
846,2021-03-08,1,영업/정상,영업중,,,전라남도 구례군 토지면 외곡리 159-4,지리산 시크릿 가든,,,,,,,,
847,2021-04-23,1,영업/정상,영업중,,,경상북도 문경시 문경읍 상초리 324-7,새재마당바위,,,,,,,,
848,2021-02-17,1,영업/정상,영업중,,055-648-9090,경상남도 통영시 산양읍 남평리 1284-3,아토펜션민박,,,,,,,,
849,2021-02-15,1,영업/정상,영업중,,,경상남도 거창군 위천면 장기리 140,거창서핑파크,,,,,,,,
850,2021-03-16,1,영업/정상,영업중,,,충청남도 공주시 유구읍 연종리 88,은적자연관광농원,,,,,,,,
851,2021-03-16,1,영업/정상,영업중,,,경상남도 남해군 남면 당항리 32,남해라운지32,,,,,,,,
852,2021-02-04,1,영업/정상,영업중,,,강원도 평창군 평창읍 후평리 376-4 청성애원,청성펜션,,,,,,,,
853,2021-04-05,1,영업/정상,영업중,,,인천광역시 강화군 화도면 장화리 485-3,에떼르모,,,,,,,,
854,2021-04-05,1,영업/정상,영업중,,,인천광역시 강화군 화도면 장화리 485-18,동그라미펜션,,,,,,,,
855,2021-04-01,1,영업/정상,영업중,,,전라남도 보성군 회천면 군농리 1092-3,플라밍고,,,,,,,,
856,2021-04-01,1,영업/정상,영업중,,,전라남도 보성군 회천면 군농리 1092-2,빛그린민박,,,,,,,,
857,2021-04-01,1,영업/정상,영업중,,,전라남도 보성군 회천면 군농리 1092-4,달,,,,,,,,
858,2021-03-18,1,영업/정상,영업중,,,경상북도 청도군 화양읍 교촌리 228,라라랜드,,,,,,,,
859,2021-03-18,1,영업/정상,영업중,,,경상북도 문경시 불정동 312,불정자연휴양림 황토펜션,,,,,,,,
860,2021-03-19,1,영업/정상,영업중,,,충청북도 제천시 청풍면 북진리 322,"펜션, 호반의 성",,,,,,,,
861,2021-03-26,1,영업/정상,영업중,,,경상북도 경주시 마동 545-1,청춘한옥,,,,,,,,
862,2021-03-26,1,영업/정상,영업중,,,경상북도 경주시 마동 545-1,청춘한옥풀빌라,,,,,,,,
863,2021-04-20,1,영업/정상,영업중,,,부산광역시 기장군 기장읍 시랑리 691-6,메종펜션,,,,,,,,
864,2016-12-20,1,영업/정상,영업중,,,경기도 남양주시 오남읍 오남리 23-12번지,(주)레이나 컴퍼니,,,,,,,,
865,2005-08-17,1,영업/정상,영업중,,031-584-6663,경기도 가평군 청평면 호명리 339-6,메종드발리 관광펜션,,,,,,,,
866,2006-10-16,1,영업/정상,영업중,,031-584-9170,경기도 가평군 청평면 고성리 717,캐슬레이크펜션,,,,,,,,
867,2010-08-05,1,영업/정상,영업중,,031-585-7027,경기도 가평군 조종면 상판리 147,가평펜션 타샤의정원,,,,,,,,
868,2012-09-04,1,영업/정상,영업중,,031-581-8346,경기도 가평군 청평면 상천리 129 4동 2층,숲향,,,,,,,,
869,2012-10-11,1,영업/정상,영업중,,031-585-7959,경기도 가평군 설악면 회곡리 247-1,아르노펜션,,,,,,,,
870,2017-03-09,1,영업/정상,영업중,,031-581-8188,경기도 가평군 가평읍 두밀리 129-1,유기원,,,,,,,,
871,2017-09-14,1,영업/정상,영업중,,,경기도 가평군 청평면 호명리 339-3,그레이트캠프 르푸앙(GREATCAMP Le Point),,,,,,,,
872,2018-01-19,1,영업/정상,영업중,,031-585-0634,경기도 가평군 설악면 가일리 226-5번지,옹달샘펜션,,,,,,,,
873,2018-08-02,1,영업/정상,영업중,,,전라북도 부안군 변산면 대항리 616-3,(주)가온리조트,,,,,,,,
874,2018-10-04,1,영업/정상,영업중,,,인천광역시 중구 중산동 1946-18 블루오션프라자,블루오션펜션,,,,,,,,
875,2018-10-26,1,영업/정상,영업중,,,충청남도 보령시 신흑동 2256-7번지,대천 체리 펜션,,,,,,,,
876,2018-10-08,1,영업/정상,영업중,,,경상남도 통영시 산양읍 풍화리 339-2번지,까사마레,,,,,,,,
877,2018-10-26,1,영업/정상,영업중,,,충청남도 태안군 안면읍 황도리 64-9번지,휴먼발리Ⅱ,,,,,,,,
878,2018-10-26,1,영업/정상,영업중,,,충청남도 태안군 안면읍 황도리 64-9번지,휴먼발리Ⅳ,,,,,,,,
879,2018-10-26,1,영업/정상,영업중,,,충청남도 태안군 안면읍 황도리 64-9번지,휴먼발리Ⅰ,,,,,,,,
880,2022-07-27,1,영업/정상,영업중,,,인천광역시 강화군 화도면 동막리 55-7,유플레이스,,,,,,,,
881,2022-08-10,1,영업/정상,영업중,,,강원도 홍천군 내면 율전리 1228,반디별 펜션,,,,,,,,
882,2022-08-10,1,영업/정상,영업중,,,충청남도 태안군 안면읍 승언리 2545,태안 알로하오에 애견풀빌라,,,,,,,,
883,2022-07-04,1,영업/정상,영업중,,,경상남도 남해군 남면 석교리 431,화가와 꽃,,,,,,,,
884,2022-08-18,1,영업/정상,영업중,,,경상북도 경주시 구정동 291-14 블리블리키즈풀빌라,블리 블리,,,,,,,,
885,2022-08-23,1,영업/정상,영업중,,763-0480,강원도 원주시 신림면 금창리 467-5,젤코바480,,,,,,,,
886,2022-07-07,1,영업/정상,영업중,,,전라남도 고흥군 영남면 우천리 571,돌담한옥펜션,,,,,,,,
887,2022-07-07,1,영업/정상,영업중,,,경상북도 문경시 가은읍 완장리 543,홈당골펜션,,,,,,,,
888,2022-07-07,1,영업/정상,영업중,,,경상북도 문경시 가은읍 원북리 378,맑은물펜션,,,,,,,,
889,2022-08-26,1,영업/정상,영업중,,,경기도 가평군 가평읍 복장리 422,디온,,,,,,,,
890,2022-08-26,1,영업/정상,영업중,,,경상북도 청도군 풍각면 수월리 195,루오스테이 수월,,,,,,,,
891,2022-08-03,1,영업/정상,영업중,,,강원도 강릉시 안현동 224-56,하쿠나마타타,,,,,,,,
892,2022-08-11,1,영업/정상,영업중,,,강원도 양구군 동면 원당리 130,별하펜션,,,,,,,,
893,2022-08-18,1,영업/정상,영업중,,,전라북도 무주군 설천면 소천리 1208,빌라드무주,,,,,,,,
894,2018-05-28,1,영업/정상,영업중,,,충청북도 충주시 수안보면 온천리 472번지 외 1필지,수안보관광펜션,,,,,,,,
895,2015-12-07,1,영업/정상,영업중,,043-644-1118,충청북도 제천시 한수면 송계리 106번지,월악산 별장펜션,,,,,,,,
896,2016-02-19,1,영업/정상,영업중,,043-422-6221,충청북도 단양군 가곡면 가대리 1127번지,가곡추억펜션,,,,,,,,
897,2012-07-02,1,영업/정상,영업중,,032-933-7711,인천광역시 강화군 삼산면 매음리 1055-2,한가라지,,,,,,,,
898,2015-04-07,1,영업/정상,영업중,,329378602,인천광역시 강화군 화도면 사기리,무무관광펜션,,,,,,,,
899,2015-11-18,1,영업/정상,영업중,,,인천광역시 강화군 화도면 동막리 165번지,라파엘,,,,,,,,
900,2016-12-27,1,영업/정상,영업중,,,인천광역시 강화군 화도면 동막리 산 125-1번지,랜드하우스,,,,,,,,
901,2017-03-27,1,영업/정상,영업중,,032-937-4871,인천광역시 강화군 화도면 동막리 184-1번지,썬댄스펜션,,,,,,,,
902,2018-01-03,1,영업/정상,영업중,,032-933-3500,인천광역시 강화군 화도면 동막리 66-30번지,바다요정,,,,,,,,
903,2004-07-15,1,영업/정상,영업중,,032-933-9290,인천광역시 강화군 삼산면 매음리 886-5번지,나무와 숲 석모도점,,,,,,,,
904,2007-06-15,1,영업/정상,영업중,,937-7707,인천광역시 강화군 화도면 사기리 514-3번지,하미양,,,,,,,,
905,2010-11-23,1,영업/정상,영업중,,,인천광역시 강화군 화도면 동막리 61-19번지,수랜드,,,,,,,,
906,2010-09-06,1,영업/정상,영업중,,055-884-3733,경상남도 하동군 금남면 중평리 835-1,벨라마레,,,,,,,,
907,2018-12-13,1,영업/정상,영업중,,,경기도 파주시 탄현면 축현리 137-1번지,테라카페테라펜션,,,,,,,,
908,2018-12-05,1,영업/정상,영업중,,054-732-0812,경상북도 영덕군 병곡면 병곡리 21번지,리조트코리아,,,,,,,,
909,2018-12-20,1,영업/정상,영업중,,,경상북도 경주시 감포읍 나정리 산 42-2번지,(주)에스지빌라앤호텔,,,,,,,,
910,2018-12-06,1,영업/정상,영업중,,,경상남도 거제시 일운면 구조라리 561-6번지,아라누리펜션,,,,,,,,
911,2018-12-07,1,영업/정상,영업중,,,강원도 홍천군 서면 굴업리 310-1번지,오캄럭스클럽 1단지,,,,,,,,
912,2018-12-07,1,영업/정상,영업중,,,강원도 홍천군 서면 굴업리 311-4,오캄럭스클럽 2단지,,,,,,,,
913,2018-12-07,1,영업/정상,영업중,,,강원도 홍천군 서면 굴업리 312-17,오캄럭스클럽 3단지,,,,,,,,
914,2020-11-27,1,영업/정상,영업중,,031-356-9977,경기도 화성시 서신면 제부리 41-17,바다마을펜션,,,,,,,,
915,2021-01-12,1,영업/정상,영업중,,,전라북도 무주군 설천면 심곡리 624-1,무주아일랜드펜션,,,,,,,,
916,2021-01-21,1,영업/정상,영업중,,,강원도 춘천시 신동면 증리 68,썸원스 페이지,,,,,,,,
917,2020-12-01,1,영업/정상,영업중,,,경기도 가평군 상면 행현리 805-4,하이몽,,,,,,,,
918,2022-05-02,1,영업/정상,영업중,,,경기도 양주시 장흥면 삼상리 174-1,일영랜드(주),,,,,,,,
919,2022-05-02,1,영업/정상,영업중,,,경상남도 남해군 남면 홍현리 1428,마루와아라,,,,,,,,
920,2022-06-14,1,영업/정상,영업중,,,경상남도 창원시 마산합포구 진동면 다구리 158-1,그리움,,,,,,,,
921,2022-06-15,1,영업/정상,영업중,,,강원도 춘천시 신북읍 용산리 341-3,산뜰,,,,,,,,
922,2022-05-13,1,영업/정상,영업중,,,전라남도 진도군 군내면 둔전리 1-36,진도민박,,,,,,,,
923,2022-05-31,1,영업/정상,영업중,,,경상북도 문경시 불정동 67,레일로드민박,,,,,,,,
924,2022-06-20,1,영업/정상,영업중,,,경상남도 남해군 남면 홍현리 1427,윤슬,,,,,,,,
925,2022-06-27,1,영업/정상,영업중,,,경기도 가평군 상면 상동리 187-3,애프터눈가든,,,,,,,,
926,2022-06-27,1,영업/정상,영업중,,,강원도 양양군 현남면 임호정리 71-7,스테이다정,,,,,,,,
927,2022-05-06,1,영업/정상,영업중,,,강원도 고성군 토성면 아야진리 206-3,리트리트숨,,,,,,,,
928,2022-05-09,1,영업/정상,영업중,,061-244-1131,전라남도 신안군 신의면 상태동리 275,청도펜션민박,,,,,,,,
929,2022-05-23,1,영업/정상,영업중,,,전라남도 여수시 화양면 용주리 481-20,호두121,,,,,,,,
930,2022-05-23,1,영업/정상,영업중,,,경상남도 하동군 화개면 탑리 539-8,콜라니티다,,,,,,,,
931,2022-04-28,1,영업/정상,영업중,,,강원도 강릉시 강동면 정동진리 524-1,스테이인터뷰,,,,,,,,
932,2010-11-30,4,취소/말소/만료/정지/중지,등록취소,,031-884-2512,경기도 여주시 북내면 운촌리 602-3번지,토방,,,,,,,,
933,2018-01-24,4,취소/말소/만료/정지/중지,지정취소,,,충청남도 태안군 남면 신온리 652-264번지,모켄풀빌라,,,,,,,,
934,2013-09-17,4,취소/말소/만료/정지/중지,지정취소,,,충청남도 태안군 남면 원청리,아리바다  (arribada),,,,,,,,
935,2011-10-28,4,취소/말소/만료/정지/중지,지정취소,,,충청남도 태안군 남면 신온리 652-280번지,모켄리조트,,,,,,,,
936,2010-07-21,4,취소/말소/만료/정지/중지,지정취소,,031-833-3322,경기도 연천군 왕징면 북삼리 225-7번지,클럽 플로라,,,,,,,,
937,2011-06-16,4,취소/말소/만료/정지/중지,지정취소,,722-5972,부산광역시 기장군 기장읍 대변리 433-3번지,하얀둥지도브,,,,,,,,
938,2012-06-27,4,취소/말소/만료/정지/중지,지정취소,,(063)322-3379,전라북도 무주군 설천면 삼공리 530-1번지,다숲펜션,,,,,,,,
939,2018-01-23,4,취소/말소/만료/정지/중지,지정취소,,,"전라북도 군산시 옥도면 대장도리 12 ,대장도리 10",섬마을풍경 관광펜션,,,,,,,,
940,2010-01-19,4,취소/말소/만료/정지/중지,지정취소,,,강원도 횡성군 둔내면 두원리 404-11,모던힐관광펜션,,,,,,,,
941,2010-02-04,4,취소/말소/만료/정지/중지,지정취소,,,강원도 횡성군 둔내면 두원리 404-11,모던힐관광펜션,,,,,,,,
942,2017-08-10,4,취소/말소/만료/정지/중지,지정취소,,,강원도 횡성군 둔내면 삽교리 1149-12번지,둔내자연휴양림로하스,,,,,,,,
943,2017-09-17,4,취소/말소/만료/정지/중지,지정취소,,,강원도 횡성군 둔내면 삽교리 1212번지,엔타운,,,,,,,,
944,2012-12-05,4,취소/말소/만료/정지/중지,지정취소,,,전라남도 함평군 해보면 광암리 393-9번지,여름나무,,,,,,,,
945,2011-12-15,4,취소/말소/만료/정지/중지,지정취소,,055-646-3331,경상남도 통영시 용남면 장평리 470,종이섬펜션,,,,,,,,
946,2015-01-06,4,취소/말소/만료/정지/중지,지정취소,,,울산광역시 울주군 서생면 대송리 25-12번지,하얀등대,,,,,,,,
947,2017-01-18,4,취소/말소/만료/정지/중지,지정취소,,,울산광역시 울주군 서생면 대송리 212번지,간절곶 팜 하우스 펜션,,,,,,,,
948,2015-12-29,4,취소/말소/만료/정지/중지,지정취소,,061-843-9615,전라남도 고흥군 금산면 신평리 277-9번지,해돌마루펜션,,,,,,,,
949,2007-12-05,4,취소/말소/만료/정지/중지,지정취소,,,강원도 정선군 화암면 몰운리 176-3번지,몽촌빌펜션,,,,,,,,
950,2017-09-01,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 근덕면 용화리 204-3번지,바다스케치펜션,,,,,,,,
951,2016-08-08,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 교동 459번지,숲속바다펜션,,,,,,,,
952,2017-07-20,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 하장면 번천리 84-5번지,신선놀음펜션,,,,,,,,
953,2017-07-21,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 교동 42번지,해파랑펜션,,,,,,,,
954,2017-07-27,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 원덕읍 월천리 263-4번지,젤리피쉬펜션,,,,,,,,
955,2017-08-09,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 근덕면 장호리 224-1번지,장호산호펜션,,,,,,,,
956,2017-08-09,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 근덕면 장호리 212번지,굿모닝펜션,,,,,,,,
957,2017-08-31,4,취소/말소/만료/정지/중지,지정취소,,,강원도 삼척시 근덕면 장호리 185번지,무지개펜션,,,,,,,,
958,2017-09-01,4,취소/말소/만료/정지/중지,지정취소,,033-574-4488,강원도 삼척시 근덕면 장호리 185-4번지,어떤하루펜션,,,,,,,,
959,2004-12-14,4,취소/말소/만료/정지/중지,지정취소,,,강원도 양양군 강현면 장산리 515번지,초록바다 펜션,,,,,,,,
960,2010-06-03,4,취소/말소/만료/정지/중지,지정취소,,,강원도 양양군 서면 미천리 47-1번지,아리스파펜션,,,,,,,,
961,2011-04-05,4,취소/말소/만료/정지/중지,지정취소,,[phone],경상남도 양산시 원동면 선리 170-1번지,오픈하우스 B,,,,,,,,
962,2010-12-21,4,취소/말소/만료/정지/중지,지정취소,,,강원도 평창군 봉평면 흥정리 287번지,킴스카바나펜션,,,,,,,,
963,2004-08-16,4,취소/말소/만료/정지/중지,지정취소,,033-333-2626,강원도 평창군 봉평면 무이리 1143번지,관광펜션 레이,,,,,,,,
964,2004-05-12,4,취소/말소/만료/정지/중지,지정취소,,033-333-6333,강원도 평창군 평창읍 대하리 235-1번지,가마골 관광펜션,,,,,,,,
965,2004-12-07,4,취소/말소/만료/정지/중지,지정취소,,033-336-2231,강원도 평창군 봉평면 흥정리 339-4번지,몬티첼로2,,,,,,,,
966,2004-12-15,4,취소/말소/만료/정지/중지,지정취소,,033-335-7600,강원도 평창군 봉평면 흥정리 339번지,몬티첼로 관광펜션,,,,,,,,
967,2006-02-07,4,취소/말소/만료/정지/중지,지정취소,,033-333-2626,강원도 평창군 봉평면 무이리 1143번지,관광펜션 레이,,,,,,,,
968,2018-06-15,4,취소/말소/만료/정지/중지,지정취소,,,강원도 영월군 김삿갓면 주문리 101,하늘아래펜션,,,,,,,,
969,2020-07-17,4,취소/말소/만료/정지/중지,지정취소,,,부산광역시 기장군 일광읍 문동리 7-18,어썸펜션,,,,,,,,
970,2020-07-17,4,취소/말소/만료/정지/중지,지정취소,,,부산광역시 기장군 일광읍 문동리 7-6,씨앤트리,,,,,,,,
971,2020-07-17,4,취소/말소/만료/정지/중지,지정취소,,,부산광역시 기장군 일광읍 문동리 9-2,동펜션,,,,,,,,
972,2017-07-04,4,취소/말소/만료/정지/중지,지정취소,,,충청북도 충주시 수안보면 사문리 277번지,월악드림,,,,,,,,
973,2003-11-13,4,취소/말소/만료/정지/중지,지정취소,,043)421-5206,충청북도 단양군 가곡면 가대리 1139번지,한울관광펜션,,,,,,,,
974,2003-12-03,4,취소/말소/만료/정지/중지,지정취소,,(043)422-6221,충청북도 단양군 가곡면 가대리 1126번지,추억을선물하는집관광펜션,,,,,,,,
975,2010-08-03,4,취소/말소/만료/정지/중지,직권말소,2015-11-03,041-672-0973,충청남도 태안군 남면 양잠리 1230-28번지,파티파티,,,,,,,,
976,2007-10-11,4,취소/말소/만료/정지/중지,직권말소,,041-672-8080,충청남도 태안군 고남면 고남리 486-3번지,아틀랜틱 리조트,,,,,,,,
977,2018-01-09,4,취소/말소/만료/정지/중지,직권말소,2021-12-24,,경상남도 창원시 마산합포구 진전면 시락리 823,히든비치리조트 관광펜션,,,,,,,,
